customer_id,cluster
1451,3
1452,0
1453,0
1454,0
1455,0
1456,0
1457,3
1458,1
1459,3
1460,3
1461,0
1462,0
1463,0
1464,2
1465,0
1466,2
1467,0
1468,3
1470,0
1471,0
1472,0
1473,3
1474,0
1475,2
1476,1
1477,0
1478,2
1479,0
1480,3
1482,0
1483,0
1484,0
1485,3
1486,0
1487,1
1488,3
1489,3
1490,3
1491,0
1492,2
1493,3
1494,2
1495,0
1496,3
1497,0
1498,2
1499,3
1500,3
1501,0
1502,3
1503,2
1505,2
1506,0
1507,3
1508,0
1509,1
1510,0
1511,3
1512,2
1513,3
1514,3
1515,3
1516,0
1517,3
1518,3
1519,0
1520,1
1521,3
1522,3
1523,3
1524,3
1525,0
1526,1
1527,0
1528,3
1529,0
1530,0
1531,1
1532,2
1533,0
1534,3
1535,2
1536,0
1537,2
1538,0
1539,0
1540,2
1541,0
1542,3
1543,3
1544,2
1545,3
1546,0
1547,0
1548,3
1549,3
1550,1
1551,0
1552,0
1553,3
1554,3
1555,3
1556,0
1557,1
1558,2
1559,1
1560,3
1561,3
1562,3
1563,2
1564,3
1565,0
1566,0
1567,2
1568,3
1569,0
1570,1
1571,2
1572,0
1573,0
1574,3
1575,0
1576,2
1577,2
1578,2
1579,3
1580,0
1581,0
1582,3
1583,0
1584,3
1585,0
1586,0
1587,0
1588,2
1589,2
1590,0
1591,3
1592,0
1593,3
1594,1
1595,3
1596,0
1597,0
1598,3
1599,2
1600,3
1601,0
1602,3
1603,3
1604,1
1605,3
1606,3
1607,2
1608,3
1609,1
1610,1
1611,3
1612,0
1613,3
1614,0
1615,3
1616,0
1617,3
1618,2
1619,2
1620,3
1621,0
1622,1
1623,0
1624,2
1625,3
1626,0
1627,2
1628,3
1629,0
1630,3
1631,3
1632,3
1633,0
1634,3
1635,3
1636,2
1637,0
1638,0
1639,1
1640,0
1641,3
1642,1
1643,3
1644,0
1645,0
1646,3
1647,3
1648,0
1649,0
1650,3
1651,2
1652,0
1653,3
1654,3
1655,1
1656,3
1657,2
1658,2
1659,3
1660,0
1661,0
1662,3
1663,0
1664,2
1665,1
1666,0
1667,1
1668,1
1669,1
1670,2
1671,0
1672,3
1673,0
1674,3
1675,0
1676,0
1677,3
1678,0
1679,0
1680,3
1681,0
1682,3
1683,1
1684,3
1685,2
1686,3
1687,0
1688,2
1689,3
1690,0
1691,0
1692,0
1693,3
1694,1
1695,2
1696,0
1697,1
1698,3
1699,0
1700,0
1701,3
1702,0
1703,0
1704,3
1705,3
1706,1
1707,1
1708,3
1709,3
1710,3
1711,3
1712,0
1713,0
1714,3
1715,2
1716,3
1717,0
1718,0
1719,0
1720,0
1721,2
1722,1
1723,3
1724,0
1725,2
1726,0
1727,0
1728,0
1729,0
1730,3
1731,2
1732,1
1733,2
1734,1
1735,2
1736,0
1737,0
1738,3
1739,2
1740,3
1741,1
1742,3
1743,0
1744,3
1745,3
1746,0
1747,2
1748,3
1749,3
1750,3
1751,1
1752,0
1753,3
1754,3
1755,0
1756,3
1757,0
1758,0
1759,0
1760,3
1761,3
1762,2
1763,0
1764,3
1765,2
1766,3
1767,0
1768,0
1769,1
1770,1
1771,3
1772,0
1773,3
1774,3
1775,3
1776,0
1777,1
1778,0
1779,0
1780,2
1781,0
1782,2
1783,0
1785,3
1786,0
1787,3
1788,2
1790,3
1791,0
1792,3
1793,2
1794,0
1795,3
1796,3
1797,3
1798,3
1799,0
1800,0
1801,0
1802,2
1803,1
1804,2
1805,1
1806,2
1807,2
1809,0
1810,2
1811,3
1812,2
1813,3
1814,0
1815,0
1816,3
1817,3
1818,3
1819,0
1820,0
1821,0
1822,0
1823,0
1824,2
1825,0
1826,2
1827,3
1828,2
1829,1
1830,0
1831,3
1832,2
1833,2
1834,0
1835,3
1836,0
1837,3
1838,0
1839,0
1840,3
1841,1
1842,0
1843,2
1844,2
1845,0
1846,3
1847,2
1848,3
1849,0
1850,0
1851,3
1852,0
1853,2
1854,3
1855,0
1856,0
1857,3
1858,0
1859,0
1860,3
1861,3
1862,0
1863,3
1864,3
1865,2
1866,1
1867,0
1868,2
1869,0
1870,0
1871,2
1872,0
1873,3
1874,0
1875,3
1876,3
1877,3
1878,1
1879,1
1880,0
1881,3
1882,2
1883,3
1884,1
1885,3
1886,3
1887,0
1888,0
1889,2
1890,0
1891,3
1892,0
1893,3
1894,0
1895,3
1896,0
1897,0
1898,0
1899,0
1900,3
1901,2
1902,3
1903,3
1904,1
1905,3
1906,2
1907,0
1908,3
1909,3
1910,2
1911,3
1912,3
1913,1
1914,3
1915,0
1916,3
1917,0
1918,3
1919,0
1920,2
1921,2
1922,0
1923,0
1924,0
1925,0
1926,0
1927,2
1928,3
1929,0
1930,3
1931,0
1932,2
1933,0
1934,3
1935,0
1936,2
1937,2
1938,0
1939,0
1940,2
1941,3
1942,0
1943,2
1944,3
1945,1
1946,2
1947,3
1948,2
1949,1
1950,3
1951,3
1952,0
1953,0
1954,3
1955,3
1956,0
1957,3
1958,3
1959,0
1960,0
1961,3
1962,2
1963,1
1964,1
1965,0
1966,3
1967,0
1968,1
1969,3
1970,3
1971,3
1972,2
1973,0
1974,0
1975,3
1976,0
1977,3
1978,0
1979,2
1980,3
1981,3
1982,3
1983,0
1984,0
1985,3
1986,3
1987,3
1988,3
1989,2
1990,2
1991,0
1992,1
1993,0
1994,0
1995,3
1996,0
1997,2
1998,0
1999,3
2000,3
2001,3
2002,3
2003,0
2004,3
2005,0
2006,0
2007,0
2008,3
2009,3
2010,3
2011,0
2012,1
2013,3
2014,0
2015,0
2016,2
2017,0
2018,0
2019,0
2020,3
2021,2
2022,1
2023,0
2024,1
2025,2
2026,3
2027,2
2028,0
2029,0
2030,3
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,2
2038,3
2039,0
2040,1
2041,2
2042,3
2043,0
2044,3
2045,3
2046,0
2047,0
2048,3
2049,0
2050,3
2051,3
2052,0
2053,0
2054,1
2055,0
2056,3
2057,1
2058,3
2059,0
2060,0
2061,0
2062,0
2063,3
2064,3
2065,0
2066,0
2067,0
2068,3
2069,3
2070,3
2071,2
2072,3
2074,2
2075,1
2076,3
2077,0
2078,2
2079,3
2080,0
2081,0
2082,0
2083,2
2084,3
2085,3
2086,0
2087,2
2088,3
2089,3
2090,1
2091,2
2092,2
2093,2
2094,0
2095,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,0
2103,0
2104,1
2105,0
2106,0
2107,0
2108,1
2109,0
2110,2
2111,2
2112,3
2113,2
2114,2
2115,3
2116,0
2117,0
2118,3
2119,3
2120,0
2121,2
2122,1
2123,3
2124,3
2125,3
2126,0
2127,0
2128,3
2129,2
2130,0
2131,0
2132,1
2133,2
2134,2
2135,3
2136,0
2137,3
2138,1
2139,0
2140,0
2141,0
2142,0
2143,0
2144,3
2145,3
2146,0
2147,0
2148,0
2149,3
2150,3
2151,0
2152,3
2153,3
2154,3
2155,2
2156,2
2157,2
2158,0
2159,3
2160,0
2161,0
2162,0
2163,0
2164,3
2165,0
2166,0
2167,0
2168,1
2169,2
2170,3
2171,0
2172,3
2173,0
2174,3
2175,3
2176,1
2177,0
2178,1
2179,0
2180,2
2181,0
2182,0
2183,3
2184,0
2185,3
2186,1
2187,0
2188,0
2189,1
2190,3
2191,1
2192,2
2193,2
2194,1
2195,3
2196,0
2197,2
2198,3
2199,0
2200,3
2201,3
2202,0
2203,0
2204,3
2205,2
2206,0
2207,0
2208,1
2209,0
2210,3
2211,3
2212,3
2213,0
2214,3
2215,0
2216,3
2217,2
2218,0
2219,3
2220,2
2221,1
2222,0
2223,0
2224,2
2225,0
2226,1
2227,0
2228,3
2229,2
2230,0
2231,3
2232,3
2233,3
2234,0
2235,3
2236,3
2237,3
2238,3
2239,0
2240,3
2241,0
2242,3
2243,3
2244,1
2245,0
2246,0
2247,0
2248,0
2249,0
2250,2
2251,3
2252,2
2253,0
2254,3
2255,2
2256,2
2257,2
2258,3
2259,1
2260,0
2261,1
2262,1
2263,0
2264,1
2265,0
2266,0
2267,2
2268,3
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,3
2277,3
2278,2
2279,1
2280,0
2281,0
2282,0
2283,1
2284,3
2285,0
2286,0
2287,0
2288,3
2289,0
2290,0
2291,2
2292,2
2293,0
2294,0
2295,3
2296,3
2297,3
2298,2
2299,3
2300,3
2301,2
2302,1
2303,2
2304,0
2305,0
2306,3
2307,3
2308,0
2309,3
2310,2
2311,0
2312,0
2313,3
2314,1
2315,1
2316,3
2317,0
2318,3
2319,2
2320,2
2321,3
2322,3
2323,0
2324,0
2325,2
2326,3
2327,0
2328,3
2329,3
2330,2
2331,0
2332,1
2333,0
2334,2
2335,2
2336,3
2337,0
2338,1
2339,0
2340,1
2341,3
2342,1
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,3
2350,0
2351,0
2352,0
2353,1
2354,0
2355,0
2356,3
2357,3
2358,0
2359,1
2360,0
2361,0
2362,2
2363,3
2364,3
2365,2
2366,3
2367,2
2368,3
2369,0
2370,0
2371,0
2372,0
2373,2
2374,0
2375,3
2376,0
2377,3
2378,3
2379,1
2380,0
2381,3
2382,3
2383,0
2384,2
2385,0
2386,3
2387,3
2388,0
2389,2
2390,0
2391,0
2392,0
2393,1
2394,3
2395,0
2396,1
2397,3
2398,0
2399,1
2400,0
2401,3
2402,2
2403,2
2404,3
2405,0
2406,3
2407,3
2408,1
2409,0
2410,0
2411,1
2412,0
2413,1
2414,3
2415,0
2416,0
2417,2
2418,3
2419,3
2420,3
2421,0
2422,3
2423,3
2424,0
2425,3
2426,1
2427,3
2428,0
2429,2
2430,3
2431,0
2432,0
2433,2
2434,0
2435,3
2436,0
2437,0
2438,0
2439,3
2440,0
2441,3
2442,0
2443,1
2444,2
2445,0
2446,3
2447,2
2448,0
2449,1
2451,2
2452,0
2453,2
2454,3
2455,0
2456,0
2457,0
2458,0
2459,0
2460,3
2461,3
2462,2
2463,0
2464,3
2465,1
2466,3
2467,2
2468,0
2469,2
2470,3
2471,0
2472,0
2473,3
2474,0
2475,2
2476,3
2477,0
2478,3
2479,1
2480,1
2481,0
2482,3
2483,3
2484,2
2485,3
2486,0
2487,0
2488,3
2489,1
2490,0
2491,1
2492,0
2493,0
2494,3
2495,3
2496,0
2497,0
2498,0
2499,0
2500,0
2501,3
2502,3
2503,0
2504,3
2505,0
2506,1
2507,0
2508,2
2509,0
2510,3
2511,3
2512,1
2513,0
2514,2
2515,3
2516,0
2517,0
2518,0
2519,3
2520,3
2521,0
2522,0
2523,0
2524,0
2525,3
2526,0
2527,1
2528,2
2529,0
2530,3
2531,3
2532,3
2533,0
2534,0
2535,1
2536,0
2537,2
2538,3
2539,0
2540,2
2541,0
2542,1
2543,0
2544,0
2545,1
2546,3
2547,3
2548,0
2549,2
2550,0
2551,0
2552,3
2553,2
2554,1
2555,2
2556,3
2557,0
2558,1
2559,3
2560,3
2561,0
2562,3
2563,3
2564,2
2565,1
2566,1
2567,3
2568,0
2569,3
2570,1
2571,3
2572,3
2573,0
2574,3
2575,0
2576,1
2578,3
2579,1
2580,3
2581,2
2582,3
2583,1
2584,0
2585,3
2586,3
2587,0
2588,3
2589,2
2590,3
2591,3
2592,0
2593,3
2594,0
2595,2
2596,0
2597,0
2598,1
2599,0
2600,2
2602,0
2603,0
2604,0
2605,3
2606,1
2607,1
2608,3
2609,2
2610,2
2611,0
2612,3
2613,3
2614,1
2615,0
2616,3
2617,3
2618,2
2619,1
2620,0
2621,0
2622,3
2623,0
2624,0
2625,2
2626,2
2627,2
2628,3
2629,0
2630,3
2631,0
2632,0
2633,3
2634,0
2635,0
2636,3
2637,1
2638,3
2639,1
2640,0
2641,2
2642,3
2643,0
2644,3
2645,0
2646,2
2647,1
2648,0
2649,0
2650,1
2651,0
2652,3
2653,3
2654,3
2655,3
2656,3
2657,3
2658,0
2659,0
2660,0
2662,0
2663,3
2664,3
2666,0
2667,3
2668,3
2669,2
2670,3
2671,1
2672,0
2673,0
2674,3
2675,3
2676,3
2677,1
2678,0
2679,0
2680,2
2681,3
2682,1
2683,2
2684,3
2685,0
2686,1
2687,2
2688,0
2689,3
2690,3
2691,3
2692,3
2693,0
2695,1
2696,0
2697,0
2698,3
2699,0
2700,1
2701,3
2702,0
2703,2
2704,0
2705,0
2706,3
2707,0
2708,2
2709,0
2710,0
2711,0
2712,0
2713,3
2714,0
2715,0
2716,0
2717,2
2718,3
2719,0
2720,0
2721,3
2722,0
2723,2
2724,0
2725,3
2726,0
2727,2
2728,3
2729,0
2730,1
2731,3
2732,1
2733,3
2734,0
2735,3
2736,0
2737,0
2738,3
2739,1
2740,2
2741,0
2742,0
2743,3
2744,3
2745,1
2746,3
2747,0
2748,3
2749,0
2750,2
2751,0
2752,3
2753,0
2754,3
2755,2
2756,3
2757,0
2758,3
2759,3
2760,1
2761,1
2762,3
2763,2
2764,0
2765,3
2766,3
2767,3
2768,3
2769,2
2770,0
2771,0
2772,0
2773,2
2774,2
2775,0
2776,0
2777,0
2778,0
2779,1
2780,2
2781,0
2782,0
2783,2
2784,3
2785,3
2786,3
2787,3
2788,3
2789,0
2790,3
2791,1
2792,3
2793,3
2794,0
2795,1
2796,3
2797,0
2798,3
2799,3
2800,2
2801,3
2802,3
2803,3
2804,3
2805,3
2806,1
2807,0
2808,0
2809,3
2810,0
2811,3
2812,3
2813,2
2814,3
2815,0
2816,0
2817,1
2818,3
2819,3
2820,1
2821,0
2822,1
2823,0
2824,2
2825,3
2826,2
2827,0
2828,0
2829,3
2830,2
2831,3
2832,1
2833,2
2834,3
2835,0
2836,0
2837,0
2838,0
2839,3
2841,0
2842,2
2843,1
2844,2
2845,2
2846,1
2847,3
2848,3
2849,1
2850,1
2851,2
2852,3
2853,0
2854,0
2856,3
2857,3
2858,0
2859,0
2860,2
2861,3
2862,0
2863,3
2864,1
2865,0
2866,0
2867,1
2868,0
2869,3
2870,0
2871,0
2872,2
2873,2
2874,0
2875,1
2876,3
2877,0
2878,0
2879,0
2880,0
2881,2
2882,3
2883,1
2884,0
2885,3
2887,1
2888,0
2889,3
2890,3
2891,0
2892,0
2893,2
2894,0
2895,0
2896,3
2897,0
2898,0
2899,0
2900,1
2901,0
2902,3
2903,3
2904,3
2905,0
2906,3
2907,3
2908,0
2909,2
2910,3
2911,3
2912,1
2913,3
2914,3
2915,3
2916,3
2917,3
2918,2
2919,3
2920,0
2921,0
2922,3
2923,0
2924,0
2925,0
2926,3
2927,2
2928,3
2929,0
2930,2
2931,0
2932,3
2933,1
2934,3
2935,0
2936,3
2937,1
2938,3
2939,0
2940,0
2941,0
2942,2
2943,1
2944,3
2945,0
2946,3
2947,0
2948,0
2949,3
2950,0
2951,0
2952,0
2953,0
2954,1
2955,0
2956,1
2957,0
2958,3
2959,3
2960,2
2961,3
2962,0
2963,3
2964,3
2965,0
2966,0
2967,0
2968,0
2969,2
2970,2
2971,1
2972,0
2974,0
2975,0
2976,1
2977,1
2978,0
2979,2
2980,3
2981,1
2982,0
2983,0
2984,0
2985,3
2987,1
2988,2
2989,3
2990,0
2991,0
2992,3
2993,3
2994,3
2995,0
2996,0
2997,3
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,3
3006,3
3007,0
3008,0
3009,1
3010,3
3011,3
3012,0
3013,1
3014,1
3015,0
3016,0
3017,0
3018,0
3019,0
3020,2
3021,3
3022,3
3023,1
3024,3
3025,3
